A,B,C,D,Vulnerability_Truth
15,1,199,747,1
2,0,343,611,0
23,0,85,552,1
16,0,305,706,0
10,1,72,935,0
6,1,295,818,0
15,0,137,315,0
10,0,51,334,1
3,0,97,361,0
5,0,253,116,1
14,1,384,379,0
14,0,397,652,1
18,0,158,507,0
11,1,95,769,1
19,1,210,466,0
9,0,153,256,1
1,0,209,987,0
6,0,247,288,0
9,1,296,592,0
9,0,344,944,0
0,0,216,389,1
21,0,100,629,0
22,0,58,143,0
9,1,226,455,1
22,1,50,112,0
10,1,388,26,0
11,0,83,175,1
10,0,66,386,1
12,0,45,514,1
21,1,202,176,0
8,1,310,15,1
13,0,166,164,0
7,1,256,498,0
17,1,140,849,0
22,0,215,497,1
5,1,224,102,0
3,0,381,473,0
2,0,60,723,0
5,1,107,579,0
1,1,362,449,0
22,0,272,75,1
13,1,32,56,0
9,1,248,118,1
23,0,71,603,0
19,0,44,512,0
22,0,132,144,1
2,0,184,726,1
8,0,238,73,1
4,1,142,233,1
5,1,107,587,0
22,1,41,308,0
16,1,83,843,1
17,1,50,1000,1
5,0,96,113,1
21,1,186,447,0
2,0,100,707,0
19,1,157,297,0
14,0,252,205,0
5,0,42,877,0
19,0,163,760,0
14,0,229,819,0
5,0,225,712,0
8,0,330,870,0
7,0,181,816,1
7,1,160,105,0
16,1,261,133,0
17,1,41,214,0
0,0,300,897,1
15,0,327,117,0
3,0,386,415,1
3,0,217,106,0
7,0,302,815,1
3,0,31,625,0
5,0,140,608,1
4,1,299,707,0
20,1,388,881,0
7,1,68,346,0
6,1,77,555,0
21,1,197,667,1
0,0,298,261,1
15,0,354,517,1
1,0,164,145,0
11,1,300,18,0
22,1,105,411,1
11,0,173,917,1
1,1,114,153,1
8,1,214,215,0
23,0,385,708,0
10,1,224,337,1
7,1,357,266,1
18,1,344,526,1
23,0,394,495,1
12,1,364,585,1
5,1,231,606,1
11,1,157,985,1
14,0,235,600,0
20,1,230,816,1
10,0,74,294,0
21,0,188,70,1
0,1,152,598,1
16,1,184,836,1
17,0,231,806,0
23,0,143,933,1
18,1,161,292,0
23,0,320,577,0
14,1,273,746,0
7,1,383,155,0
18,0,18,441,0
7,1,216,222,0
3,0,328,185,0
20,1,12,84,0
9,0,237,975,1
8,1,30,33,1
17,0,48,582,1
11,1,395,792,1
21,1,255,703,0
10,0,309,67,0
21,1,399,184,1
13,1,34,910,0
4,1,157,520,0
12,0,324,591,1
1,1,16,781,1
20,0,86,202,1
4,0,387,463,1
19,0,248,660,1
3,0,164,487,1
3,0,58,945,1
17,0,239,250,0
19,0,146,786,0
11,1,336,768,0
10,0,139,347,1
7,1,380,758,1
7,0,287,52,1
17,0,248,485,1
23,0,105,128,0
1,1,353,232,1
7,1,8,860,1
4,1,113,988,1
5,1,161,30,1
20,1,107,17,1
15,0,276,587,1
5,1,169,747,0
1,0,381,446,1
8,0,284,1000,0
17,1,189,268,0
4,1,367,441,1
10,0,144,835,1
21,0,391,784,0
14,1,395,186,1
23,0,173,256,1
15,0,227,287,1
8,1,377,969,1
6,0,16,114,1
9,1,9,440,0
19,0,22,309,1
5,0,161,40,0
20,0,340,462,0
5,0,66,959,1
12,1,242,653,1
2,0,90,413,0
15,1,38,915,0
10,0,377,182,1
3,0,248,387,1
0,1,239,789,1
18,1,207,739,0
22,0,356,372,0
9,1,253,579,1
20,0,313,351,1
15,1,106,993,0
1,1,226,912,1
16,0,166,790,1
23,0,265,445,0
14,0,122,508,0
23,0,257,484,1
2,1,249,121,1
4,0,260,260,1
5,1,143,829,0
1,0,3,836,0
21,1,159,908,1
17,0,217,150,0
23,1,84,137,0
17,1,197,251,1
16,0,20,445,0
7,0,348,938,0
17,0,23,210,1
16,1,102,347,0
10,0,134,730,0
4,1,255,218,1
0,0,210,877,0
23,1,377,606,0
1,1,353,125,1
8,1,57,494,0
13,1,183,249,0
0,0,131,336,1
4,0,269,116,1
18,0,186,297,1
20,0,257,862,0
19,0,331,670,0
6,1,254,321,1
14,1,385,159,0
4,1,304,642,0
14,1,384,837,1
16,0,365,170,1
23,1,134,601,1
14,0,328,826,1
23,0,319,556,1
3,0,236,850,0
3,1,139,761,1
12,0,206,137,0
14,0,137,984,0
3,0,244,924,1
23,0,52,451,1
17,1,84,124,0
17,1,116,887,1
14,0,340,139,1
1,0,393,54,0
17,1,355,650,1
19,1,97,800,0
22,1,228,69,0
15,0,184,44,0
10,1,200,651,0
3,1,310,639,1
11,0,295,57,0
10,0,14,296,1
19,0,163,493,1
17,1,40,88,0
4,1,382,251,1
15,0,205,907,1
6,1,114,345,1
9,1,229,763,0
0,1,256,851,0
2,1,49,502,0
17,0,302,607,1
16,1,307,401,1
14,1,86,804,1
4,1,125,350,1
9,1,87,180,1
9,0,49,49,1
8,1,42,582,1
4,1,306,30,0
8,0,322,598,1
12,0,25,994,1
8,0,61,843,0
21,1,312,22,1
15,0,222,832,1
16,0,38,777,0
2,0,19,766,0
17,1,252,593,1
9,0,226,750,0
7,1,199,117,0
12,0,47,19,0
10,0,52,831,0
21,1,269,846,1
9,1,207,94,0
0,1,50,721,1
19,1,83,402,0
22,1,167,996,0
17,0,273,124,1
22,1,303,367,0
15,1,333,269,0
22,1,91,561,0
15,0,37,485,0
18,0,40,351,0
21,0,285,28,0
1,0,364,977,0
11,1,275,625,1
19,0,12,748,1
12,0,292,474,1
15,0,43,850,0
5,1,256,939,0
6,1,345,404,0
23,1,151,444,0
14,0,67,870,1
9,1,373,738,0
22,1,193,314,1
9,1,131,345,0
9,1,147,581,1
3,0,396,492,0
20,1,371,101,1
8,1,346,383,0
10,0,223,179,0
10,0,379,803,0
15,1,299,281,1
17,1,283,204,0
13,0,98,999,0
3,1,324,723,0
6,1,82,346,1
0,1,109,520,0
20,0,353,166,0
17,0,119,464,1
3,1,374,859,1
1,0,63,177,1
5,1,203,907,0
1,1,258,363,1
15,0,201,881,1
15,1,337,858,0
20,1,377,980,1
22,0,177,372,0
11,1,99,40,0
10,0,229,551,1
17,1,140,216,1
4,1,264,501,0
23,1,101,98,0
10,0,161,613,1
4,0,321,538,0
3,0,312,740,1
19,0,22,122,1
13,1,131,926,0
3,1,223,998,0
15,0,53,35,1
13,0,156,211,1
12,1,106,776,1
3,0,80,154,1
18,0,312,535,0
7,0,293,129,1
8,0,147,282,1
0,1,365,622,1
6,1,344,65,0
9,0,218,933,0
18,0,89,277,0
18,1,157,507,0
10,1,298,326,0
0,0,315,847,0
14,1,244,970,0
12,0,356,515,0
21,1,60,447,1
8,1,209,501,1
17,1,163,179,1
2,1,188,281,0
23,1,261,406,1
19,0,266,607,1
18,1,75,797,0
22,1,96,517,0
13,0,282,834,0
12,0,178,94,0
11,1,184,461,0
7,1,172,824,0
7,0,117,742,0
8,0,329,405,1
13,1,144,744,0
5,0,167,685,1
23,0,86,525,1
5,1,302,440,1
1,0,124,675,1
4,0,317,17,0
16,1,203,491,0
5,1,138,758,0
18,0,32,578,1
0,1,280,645,1
10,1,140,786,0
6,1,70,14,0
1,0,9,590,1
12,0,103,863,0
8,0,26,194,0
9,1,11,437,1
21,0,292,208,0
23,1,31,65,1
2,1,178,800,1
0,0,62,846,1
10,0,176,271,1
3,0,374,216,1
12,0,176,51,1
23,0,226,217,0
18,1,54,283,0
11,0,176,675,0
12,1,281,531,1
17,0,91,317,0
4,0,90,1,0
3,0,282,231,1
11,0,156,522,0
16,0,275,224,0
6,0,398,344,1
15,0,316,357,1
8,1,150,119,0
10,0,34,418,1
15,1,171,660,0
14,0,34,180,1
22,1,229,256,1
14,1,118,261,0
20,1,231,739,1
3,0,342,294,0
9,0,285,654,1
2,1,81,704,1
11,1,94,479,0
9,0,346,508,0
12,1,87,854,1
7,1,141,965,0
10,0,324,113,1
21,0,287,10,0
11,0,119,843,0
17,0,386,864,1
7,1,1,803,0
14,1,173,980,0
21,0,28,345,1
3,0,146,891,0
22,0,109,85,1
22,1,361,54,1
3,0,190,27,1
16,0,110,878,0
13,0,61,929,0
13,0,208,574,0
16,0,286,29,0
5,1,191,540,0
22,1,112,422,0
12,0,1,748,0
6,0,133,56,1
16,0,231,371,0
17,0,61,33,0
16,0,116,822,1
13,0,111,406,1
5,1,328,79,0
7,0,397,199,1
4,0,134,762,1
13,0,150,810,1
8,1,361,392,1
22,0,240,363,1
4,1,238,646,1
5,0,194,965,1
2,0,292,550,1
21,1,257,908,0
19,0,170,138,1
16,1,81,571,0
23,1,18,668,0
5,0,323,999,1
23,1,89,711,0
12,1,272,711,1
14,0,11,523,1
20,1,5,838,1
2,0,321,655,0
8,1,144,61,0
23,1,344,182,1
12,1,346,793,1
14,0,366,169,0
6,1,245,402,1
8,0,316,948,1
13,0,106,833,1
6,1,246,593,1
14,0,95,1000,1
12,0,210,824,0
19,0,334,659,0
20,0,51,673,1
18,0,360,355,0
12,1,249,275,1
18,0,273,4,1
11,1,27,783,1
20,1,230,882,0
22,0,270,494,0
22,0,328,668,1
13,0,382,362,1
12,1,249,900,1
21,1,377,388,1
23,0,277,109,1
22,0,35,326,0
17,0,187,617,1
3,0,296,659,0
16,0,28,747,1
17,1,11,669,0
6,1,47,338,0
0,0,193,386,1
11,0,288,529,1
15,0,391,569,1
7,1,221,444,1
9,1,284,402,0
7,0,287,614,0
15,1,72,139,0
22,0,207,946,0
5,1,391,805,0
5,1,247,856,0
8,0,384,136,0
12,1,197,439,0
13,1,70,400,0
12,1,56,949,1
20,1,146,802,0
12,0,30,652,1
23,0,190,330,1
22,1,149,280,1
2,0,67,437,0
8,1,260,586,0
12,1,167,877,0
11,1,361,759,0
23,0,147,172,1
10,1,243,170,0
14,1,254,293,1
7,0,323,620,1
20,1,348,633,0
12,1,48,259,0
19,0,174,580,1
6,0,321,656,0
11,1,310,85,0
20,1,59,546,0
4,1,359,755,1
3,1,126,972,0
23,0,194,233,1
11,1,7,207,1
10,1,303,752,0
6,1,48,188,1
5,1,214,197,0
11,1,398,346,1
19,1,371,787,0
9,0,116,542,1
16,1,215,780,1
20,0,35,156,0
2,0,165,510,0
9,0,200,107,1
6,0,10,552,0
3,1,132,371,0
10,0,354,761,1
8,0,233,887,1
7,0,339,734,1
7,1,100,946,1
3,1,30,906,0
6,0,10,431,1
9,0,239,45,1
14,1,97,205,0
11,1,303,785,0
20,1,316,83,1
5,1,42,376,1
14,0,231,622,0
16,0,176,367,0
13,1,338,112,1
17,0,303,320,1
13,1,272,562,0
11,1,116,861,1
10,1,239,139,0
8,1,293,880,1
2,1,300,270,1
3,0,79,751,0
14,1,302,461,1
3,0,90,30,1
13,1,321,886,0
10,0,119,793,0
1,1,333,429,1
15,0,295,583,1
18,0,119,925,0
18,1,21,764,0
20,0,100,857,1
13,0,13,402,1
2,1,270,125,0
8,0,103,101,1
2,1,148,202,1
17,0,192,704,1
20,0,312,391,0
6,1,117,734,0
23,0,20,551,0
2,1,377,732,1
2,1,325,651,1
9,1,361,410,1
2,1,209,840,0
12,1,163,139,1
4,0,248,330,1
8,0,337,786,1
17,1,294,389,1
0,1,212,477,0
20,1,97,281,0
18,1,347,299,1
16,1,26,716,1
7,1,183,56,1
15,0,25,410,1
20,1,9,904,1
18,0,193,580,1
7,0,106,678,0
21,0,274,555,1
20,0,44,566,1
11,0,377,7,1
2,1,179,477,0
16,0,115,96,1
19,1,298,872,0
10,0,294,260,0
4,1,174,615,0
23,1,47,886,1
15,0,281,975,1
19,1,333,173,1
4,1,272,252,1
6,1,180,392,1
13,0,2,135,1
19,1,373,844,1
23,1,109,514,0
12,1,273,185,1
18,1,321,749,0
0,1,364,617,1
1,0,26,683,0
22,1,144,904,0
22,1,240,352,1
10,0,302,369,0
3,0,146,468,1
21,0,352,232,0
10,1,316,760,1
11,0,174,954,0
4,1,282,463,1
18,0,341,912,1
9,0,263,533,0
6,0,288,392,1
21,0,293,741,0
10,0,277,188,0
10,0,386,961,1
17,0,365,133,1
12,1,5,955,0
15,0,189,546,1
16,0,379,264,0
18,1,179,60,1
6,0,39,700,0
1,0,297,466,1
20,1,200,230,0
18,0,378,747,1
0,1,138,985,1
0,1,70,669,1
19,0,252,682,0
16,1,317,419,1
6,1,78,338,0
13,0,35,956,1
10,1,375,826,1
20,0,331,10,0
5,1,392,477,0
10,0,52,994,0
5,1,52,573,0
22,1,330,617,1
12,0,369,656,0
5,0,135,491,1
12,1,70,805,0
17,1,211,453,1
7,0,361,615,1
18,1,19,410,0
7,1,373,559,1
23,0,362,792,1
13,1,345,486,1
20,1,82,116,1
23,0,351,633,1
10,0,53,635,1
19,0,317,974,0
3,1,109,820,1
3,1,242,836,0
10,1,168,243,1
7,1,310,360,1
12,0,25,379,1
7,1,294,471,0
7,1,81,591,1
17,0,34,756,0
4,0,369,11,1
6,1,336,29,0
1,0,366,635,0
20,1,72,890,0
23,1,162,408,1
20,0,244,803,1
2,0,364,607,0
8,1,275,917,1
6,1,395,379,0
21,1,128,57,0
14,1,239,628,0
1,1,24,582,1
18,1,181,847,1
14,0,256,509,1
17,0,334,151,1
15,0,152,90,0
8,1,3,79,0
5,0,154,130,1
19,1,59,895,0
20,0,360,545,0
20,1,289,813,0
4,0,153,420,0
19,0,75,139,1
5,0,200,89,0
1,0,101,470,1
3,0,367,968,0
12,0,49,88,1
13,0,145,386,0
12,0,17,920,1
17,1,81,273,0
12,1,152,745,0
14,0,61,572,0
2,1,50,507,1
3,1,65,415,0
21,1,34,536,0
22,0,114,569,1
21,0,248,493,0
1,0,43,205,0
22,1,296,963,0
4,1,19,583,0
10,1,167,86,1
21,0,37,63,1
4,0,346,108,1
22,1,85,961,1
20,1,255,672,1
20,0,262,481,1
15,1,98,759,0
11,1,325,419,1
17,0,164,801,0
22,1,78,154,0
18,1,11,687,1
3,1,47,525,1
5,1,200,179,1
8,1,97,912,0
19,0,307,846,1
17,0,157,756,0
1,1,275,476,1
11,1,48,760,1
17,1,272,211,1
17,1,91,902,0
6,0,400,437,0
5,1,277,855,1
1,0,78,664,1
11,1,332,970,1
11,0,364,962,1
1,1,324,95,0
8,0,342,721,1
15,0,170,193,1
20,1,366,875,1
10,0,185,345,0
2,1,300,65,0
18,0,140,620,1
18,0,362,100,1
2,1,126,338,1
17,1,258,199,1
13,1,2,53,0
18,1,279,94,1
4,0,174,591,0
17,1,136,28,0
13,1,27,966,1
4,0,89,948,1
12,1,250,152,1
16,1,215,21,0
10,1,383,37,1
17,0,298,482,1
20,1,130,649,0
22,0,196,347,1
8,0,194,285,1
14,1,248,133,1
9,0,123,820,1
18,0,73,342,0
20,1,278,994,1
1,0,260,254,0
3,0,118,303,0
3,0,355,253,0
14,0,331,23,1
22,0,11,993,1
2,0,46,993,0
18,0,389,733,0
4,1,5,512,0
3,0,250,937,0
18,1,47,355,0
9,0,24,978,0
4,1,120,801,0
10,1,102,205,1
1,0,85,630,0
19,0,230,55,1
0,0,89,571,1
12,1,233,860,0
8,1,5,864,1
2,1,237,828,0
1,0,376,92,1
8,1,28,722,1
4,1,391,983,0
21,0,14,456,0
21,1,123,474,0
21,1,25,836,1
17,1,191,642,1
23,1,230,965,0
5,0,113,860,1
3,1,68,506,1
14,1,151,585,0
18,0,342,888,1
20,0,37,150,1
0,1,326,905,0
4,0,207,30,0
20,0,12,544,1
19,0,132,454,1
22,0,332,433,1
18,1,187,177,1
19,0,312,990,0
5,1,74,49,0
3,1,74,396,0
3,1,205,66,1
10,0,390,117,0
8,0,344,520,1
13,1,137,491,0
13,0,3,551,0
23,0,323,330,1
4,1,90,188,0
16,1,187,58,0
21,1,165,636,0
0,0,45,217,1
10,1,50,345,1
3,1,78,708,1
6,1,203,732,0
22,1,71,678,1
6,0,126,101,1
2,1,268,390,0
9,1,101,988,1
21,0,336,370,0
21,0,216,572,0
2,1,189,733,0
8,0,287,977,1
21,0,101,782,0
7,1,323,12,1
14,1,285,181,0
0,1,117,543,0
13,0,184,179,1
5,0,378,625,0
0,1,339,338,1
14,1,8,171,1
2,0,331,865,0
21,0,180,35,1
3,1,59,412,1
17,0,131,144,1
22,0,337,370,1
10,1,157,640,0
10,1,147,108,0
23,1,302,403,0
1,0,226,886,1
0,0,400,443,0
19,0,100,477,0
20,1,384,604,0
14,1,366,457,0
21,0,196,656,0
1,0,400,840,0
1,0,354,271,1
18,1,55,48,0
7,0,77,849,1
20,0,120,466,1
17,1,364,874,0
13,0,179,478,1
4,0,169,89,0
5,1,196,550,0
21,0,339,521,0
17,0,339,971,0
0,1,255,566,1
8,1,351,276,0
15,1,109,851,0
5,0,271,240,1
12,0,323,166,0
14,1,117,434,0
11,1,347,959,0
9,1,247,561,0
2,0,64,532,1
1,0,361,96,0
0,1,134,827,1
9,0,341,750,0
22,0,290,936,1
9,1,109,522,1
12,1,172,677,0
0,0,228,315,1
17,1,103,140,0
12,1,369,600,1
22,0,70,960,1
8,1,334,532,0
6,1,394,340,1
14,0,151,181,0
21,1,172,569,1
4,0,177,530,1
2,1,107,700,0
8,0,248,110,1
19,0,315,458,0
16,1,10,609,0
8,1,231,295,1
0,1,371,571,1
19,0,262,122,1
15,0,204,571,1
8,1,258,487,0
2,1,202,530,0
0,1,145,322,1
3,0,28,346,0
0,1,304,821,0
4,0,94,28,1
12,1,297,166,1
15,0,200,747,1
23,0,251,229,1
8,0,126,506,1
12,1,72,600,0
4,1,296,411,0
21,1,121,768,1
20,0,119,667,0
14,1,148,639,0
3,0,242,196,1
23,0,240,38,0
19,1,50,702,1
7,0,157,865,0
19,1,139,64,1
5,1,245,674,1
15,0,206,865,0
3,0,54,80,0
12,1,84,977,1
11,0,303,384,0
22,0,174,497,0
15,0,381,891,1
2,1,263,139,0
13,1,127,554,0
17,0,144,479,1
16,1,96,779,0
1,1,105,100,0
10,0,370,583,1
18,1,186,922,1
19,1,393,317,1
3,1,143,797,1
11,1,353,256,1
1,1,314,857,0
13,0,326,696,0
13,0,74,283,1
8,0,71,248,0
22,1,51,51,0
22,1,51,974,1
15,1,182,907,1
13,1,351,33,0
20,1,176,579,0
10,1,152,590,1
22,1,93,493,0
15,0,383,269,0
2,1,329,802,0
12,1,126,517,1
17,0,288,36,1
15,1,147,253,1
15,0,68,687,1
0,1,350,102,1
22,0,200,319,1
22,1,66,436,0
6,0,210,724,1
7,0,31,176,0
23,0,122,319,1
10,1,30,736,1
13,1,375,98,1
6,0,138,179,1
3,1,32,553,1
5,0,380,406,1
4,1,168,737,0
7,0,19,549,1
6,0,68,977,1
7,1,320,21,0
8,1,332,627,1
8,0,71,99,1
14,1,109,117,0
19,1,268,207,0
4,0,209,417,1
2,0,73,846,0
0,0,325,992,1
7,0,206,273,0
17,1,97,12,0
5,1,274,831,1
14,0,147,890,0
2,0,182,737,0
17,0,309,820,1
20,0,96,121,1
3,0,281,811,1
21,0,338,543,0
17,0,273,312,0
18,1,104,696,0
0,1,257,671,0
22,0,366,342,1
11,0,338,700,1
7,0,237,689,0
22,0,45,711,1
19,0,236,165,0
10,1,35,858,1
12,1,59,365,1
